problem_id,level
108077,2
108078,1
108079,1
108080,1
108081,1
108097,3
108098,3
108099,1
108100,2
108101,1
108102,3
108103,3
108104,1
108105,1
108106,1
108107,2
108108,3
108109,1
108110,1
108111,1
108112,3
108113,3
108114,1
108115,1
108116,1
108117,3
108118,3
108119,1
108120,1
108121,1
108122,2
108123,3
108124,1
108125,1
108126,1
108127,2
108128,3
108129,1
108130,2
108131,1
108132,3
108133,2
108134,1
108135,1
108136,1
108137,2
108138,3
108139,1
108140,2
108141,1
108142,2
108143,2
108144,1
108145,1
108146,1
108147,2
108148,2
108149,1
108150,1
108151,1
108152,2
108153,2
108154,1
108155,1
108156,1
108157,2
108158,2
108159,1
108160,2
108161,1
108162,2
108163,2
108164,1
108165,2
108166,1
108167,2
108168,2
108169,1
108170,2
108171,1
108172,2
108173,1
108174,1
108175,2
108176,1
108177,2
108178,2
108179,1
108180,2
108181,1
108182,3
108183,2
108184,1
108185,2
108186,1
108187,2
108188,2
108189,1
108190,1
108191,1
108192,2
108193,3
108194,1
108195,2
108196,1
108197,2
108198,1
108199,1
108200,1
108201,1
108202,2
108203,1
108204,1
108205,1
108206,1
108207,2
108208,1
108209,1
108210,1
108211,1
108212,2
108213,1
108214,1
108215,1
108216,1
108217,2
108218,1
108219,1
108220,1
108221,1
108222,2
108223,1
108224,1
108225,1
108226,1
108227,2
108228,1
108229,1
108230,1
108231,1
108232,2
108233,1
108234,1
108235,1
108236,1
108237,2
108238,1
108239,1
108240,1
108241,1
108242,2
108243,1
108244,1
108245,1
108246,1
108248,2
108249,1
108250,1
108251,1
108252,1
108253,2
108254,1
108255,1
108256,1
108257,1
108258,3
108259,1
108260,1
108261,1
108262,1
108263,2
108264,1
108265,1
108266,1
108267,1
108268,3
108269,1
108270,1
108271,1
108272,1
108273,2
108274,1
108275,1
108276,1
108277,1
108278,2
108279,1
108280,1
108281,1
108282,1
108283,2
108284,1
108285,1
108286,1
108287,1
108288,2
108289,1
108290,1
108291,1
108292,1
108293,2
108294,1
108295,1
108296,1
108297,1
108897,2
108898,1
108899,1
108900,2
108901,1
108902,1
108903,2
108904,1
108905,1
108906,2
108907,1
108908,1
108909,2
108910,1
108911,1
108912,2
108913,1
108914,1
108915,3
108916,1
108917,1
108918,2
108919,1
108920,1
108921,2
108922,1
108923,1
108924,2
108925,1
108926,1
108927,3
108928,1
108929,1
108930,2
108931,1
108932,1
108933,3
108934,1
108935,1
108936,3
108937,1
108938,1
108939,2
108940,1
108941,1
108942,3
108943,1
108944,1
108945,2
108946,1
108947,1
108948,2
108949,1
108950,1
108951,3
108952,1
108953,1
108954,2
108955,1
108956,1
108957,3
108958,1
108959,1
108960,3
108961,1
108962,1
108963,2
108964,1
108965,1
108966,2
108967,1
108968,1
108969,2
108970,1
108971,1
108972,3
108973,1
108974,1
108975,2
108976,1
108977,1
108978,2
108979,1
108980,1
108981,2
108982,1
108983,1
108984,2
108985,1
108986,1
108987,2
108988,1
108989,1
108990,2
108991,1
108992,1
108993,3
108994,1
108995,1
108996,3
108997,1
108998,1
108999,2
109000,1
109001,1
109002,2
109003,1
109004,1
109005,2
109006,1
109007,1
109008,3
109009,1
109010,1
109011,2
109012,1
109013,1
109014,3
109015,1
109016,1
109113,3
110452,3
112910,3
112913,3
112915,1
112920,3
112921,3
112922,3
112923,3
112924,3
112925,3
112926,1
112927,3
112928,1
112929,1
112930,1
112935,2
112936,3
112937,3
112938,3
112939,1
112940,1
112945,1
112950,1
112951,1
112952,3
112953,1
112954,1
112955,1
112960,1
112964,3
112965,1
112966,3
112967,3
112968,1
112972,3
112973,3
112974,3
112975,3
112976,2
112977,3
112978,3
112979,3
112980,1
112988,3
112989,3
112990,1
112991,1
112992,1
112996,1
113000,3
113001,1
113002,1
113003,1
113005,1
113006,2
113007,1
113008,1
113009,1
113010,3
113011,3
113013,2
113014,1
113015,1
113016,1
113018,1
113019,1
113020,3
113021,2
113022,2
113023,3
113024,2
113025,3
113026,1
113027,2
113028,2
113029,1
113030,3
113031,3
113032,1
113033,3
113034,1
113035,2
113036,1
113037,1
113038,1
113039,1
113040,1
113041,1
113045,2
113046,2
113047,3
113048,1
113050,3
113051,1
113052,3
113055,3
113056,1
113057,3
113060,3
113061,1
113062,3
113065,3
113066,1
113067,2
113070,2
113071,1
113072,3
113075,3
113076,1
113077,3
113080,2
113081,1
113082,3
113085,3
113086,1
113087,3
113090,3
113091,1
113092,3
113095,3
113096,1
113097,3
113105,3
113108,1
113109,3
113110,3
113113,1
113114,3
113115,3
113118,1
113119,3
113125,3
113128,1
113129,3
113130,3
113133,1
113134,3
113135,3
113138,1
113139,3
113140,3
113143,1
113144,3
113145,1
113150,3
113151,3
113152,1
113153,3
113154,1
113158,3
113159,2
113160,2
113161,3
113162,1
113166,3
113167,3
113168,3
113169,3
113170,2
113171,3
113172,3
113173,3
113174,3
113175,3
113176,1
113177,3
113178,3
113179,1
113180,3
113181,3
113182,3
113183,2
113184,3
113185,3
113186,3
113187,2
113188,2
113189,2
113190,3
113191,1
113192,1
113193,3
113194,2
113195,3
113196,3
113197,3
113198,3
113199,1
113200,3
113201,3
113202,3
113203,2
113204,3
113205,3
113206,3
113207,3
113208,3
113209,3
113210,3
113211,3
113212,3
113213,3
113214,3
113215,1
113216,3
113217,3
113218,3
113219,3
113220,3
113221,3
113222,3
113223,3
113224,3
113225,3
113226,3
113227,1
113228,3
113229,3
113230,2
113231,3
113232,3
113233,3
113234,3
113235,1
113236,3
113237,3
113238,3
113239,3
113240,3
113241,1
113242,3
113243,1
113244,1
113245,3
113246,3
113247,3
113248,3
113249,2
113250,3
113251,1
113252,3
113253,2
113258,2
113259,3
113261,3
113262,3
113263,3
113264,3
113265,3
113266,3
113267,3
113269,1
113270,3
113271,1
113272,3
113273,1
113274,3
113275,3
113276,3
113277,3
113278,1
113282,2
113283,1
113284,3
113285,3
113286,2
113287,1
113288,3
113289,1
113290,3
113291,3
113292,3
113293,3
113294,3
113295,3
113296,3
113297,1
113298,1
113302,2
113303,3
113304,3
113305,3
113306,3
113307,3
113308,3
113309,3
113310,3
113311,3
113312,3
113313,3
113314,3
113315,3
113316,3
113317,3
113318,3
113319,3
113320,3
113321,3
113322,3
113323,3
113324,1
113325,1
113326,3
113327,3
113328,3
113329,2
113330,3
113331,3
113332,3
113333,2
113334,3
113335,3
113336,3
113337,3
113338,3
113339,3
113340,3
113341,2
113342,3
113343,3
113344,3
113345,2
113346,2
113347,3
113349,3
113360,3
113361,3
113365,3
113366,1
113367,1
113368,1
113369,3
113370,3
113371,3
113372,3
113373,3
113374,3
113380,3
113381,3
113385,3
113386,1
113387,1
113388,3
113389,1
113390,1
113400,1
113405,3
113406,3
113407,1
113408,3
113409,1
113415,3
113416,1
113417,1
113418,3
113419,3
113420,3
113421,1
113422,1
113423,3
113424,3
113425,3
113426,1
113427,1
113428,3
113429,1
113430,1
113435,1
113440,3
113441,1
113442,1
113443,1
113444,3
113445,1
113450,3
113451,3
113452,3
113453,3
113454,3
113455,1
113460,1
113465,3
113466,3
113467,1
113468,3
113469,3
113470,3
113471,3
113472,1
113473,3
113474,1
113480,2
113481,1
113482,1
113483,3
113484,3
113490,1
113495,1
113500,1
113505,3
113506,1
113507,1
113508,1
113509,3
113515,3
113516,1
113517,3
113518,3
113519,3
113520,3
113521,1
113522,1
113523,1
113524,3
113525,1
113530,3
113531,1
113532,1
113533,1
113534,3
113535,3
113536,3
113537,1
113538,1
113539,1
113545,3
113546,3
113547,3
113548,3
113549,3
113550,2
113551,1
113552,1
113553,3
113554,3
113555,1
113565,3
113566,1
113567,1
113568,3
113569,3
113570,2
113571,1
113572,3
113573,1
113574,1
113575,1
113580,3
113581,1
113582,1
113583,1
113584,3
113585,3
113586,3
113587,3
113588,1
113589,3
113618,3
113619,3
113620,3
113621,1
113622,1
113623,1
113624,3
113625,1
113626,1
113627,1
113628,1
113629,1
113630,1
113636,3
113637,1
113638,3
113639,1
113640,3
113641,3
113642,1
113654,3
113655,1
113656,1
113657,1
113658,3
113659,3
113661,1
113679,3
113680,3
113681,1
113682,1
113683,1
113691,1
113697,1
113703,1
113709,3
113710,1
113711,1
113712,3
113713,3
113714,3
113715,3
113716,1
113717,1
113718,3
113719,3
113720,3
113721,3
113722,1
113723,3
113724,3
113725,3
113726,3
113727,1
113733,3
113734,1
113735,3
113736,1
113737,3
113738,3
113739,1
113745,1
113763,3
113764,3
113765,3
113766,3
113767,1
113768,3
113769,3
113770,1
113771,1
113772,1
113773,1
113774,1
113775,3
113776,3
113777,3
113778,3
113779,3
113780,1
113781,3
113782,3
113783,1
113784,1
113785,3
113786,3
113787,3
113788,3
113789,1
113790,1
113791,1
113792,3
113793,3
113794,1
113795,3
113796,1
113797,3
113798,3
113805,3
113806,1
113807,1
113808,1
113809,3
113810,3
113811,3
113812,3
113813,1
113814,3
113815,1
113816,3
113817,3
113818,3
113819,1
113820,1
113821,3
113822,3
113835,2
113836,1
113837,1
113838,1
113839,1
113840,3
113841,1
113847,3
113848,3
113849,2
113850,2
113851,2
113852,3
113853,1
113859,1
113871,3
113872,3
113873,1
113874,1
113875,3
113876,3
113877,1
113883,3
113884,1
113885,1
113886,1
113887,3
113888,1
113895,3
113896,1
113897,3
113898,1
113899,3
113900,3
114022,3
114023,3
114024,3
114025,3
114027,3
114029,1
114030,1
114031,3
114032,3
114033,1
114034,2
114035,1
114036,1
114038,3
114039,1
114040,3
114042,3
114043,2
114044,3
114045,1
114046,1
114047,3
114048,3
114050,3
114051,3
114052,3
114053,1
114054,3
114055,3
114056,3
114057,3
114058,1
114059,2
114060,3
114061,3
114062,1
114063,2
114064,3
114065,3
114066,2
114067,3
114068,2
114069,3
114070,3
114071,3
114132,1
114135,3
114136,1
114137,1
114153,3
114154,1
114155,1
114156,3
114157,1
114158,1
114159,1
114171,3
114172,1
114173,3
114174,1
114192,1
114193,1
114194,1
114195,3
114196,1
114201,1
114203,1
114204,3
114206,3
114209,1
114210,1
114212,1
114218,3
114224,1
114230,1
114233,1
114239,1
114266,1
114269,1
119238,2
119239,1
119240,2
119241,2
119242,1
119243,2
119244,1
119245,2
119246,2
119247,1
119248,3
119249,3
119250,3
119251,3
119252,3
119253,3
119254,3
119255,3
119256,3
119257,3
119258,1
119259,3
119260,2
119261,2
119262,3
119263,2
119264,3
119265,3
119266,3
119267,3
119268,2
119269,3
119270,3
119271,3
119272,3
119273,2
119274,3
119275,3
119276,2
119277,3
119278,2
119279,3
119280,3
119281,3
119282,3
119283,2
119284,3
119285,3
119286,2
119287,2
119288,2
119289,3
119290,3
119291,3
119292,3
119293,2
119294,3
119295,3
119296,3
119297,3
119298,2
119299,3
119300,2
119301,2
119302,3
119303,2
119304,3
119305,3
119306,3
119307,3
119308,2
119309,2
119310,2
119311,2
119318,1
119319,3
119320,3
119321,3
119322,2
119323,3
119324,3
119325,3
119326,2
119327,3
119328,3
119329,2
119330,2
119331,3
119332,3
119333,3
119334,2
119335,3
119336,3
119337,3
119338,2
119339,3
119340,3
119341,2
119342,2
119343,3
119344,3
119345,2
119346,2
119347,3
119348,3
119349,3
119350,2
119351,3
119352,3
119353,3
119354,2
119355,3
119356,3
119357,2
119358,2
119359,2
119360,2
119361,2
119362,2
119363,2
119364,2
119365,2
119366,2
119367,2
119368,1
119369,2
119370,2
119371,2
119372,2
119373,2
119374,2
119375,2
119376,1
119377,2
119378,3
119379,3
119380,3
119381,3
119382,3
119383,3
119384,3
119385,3
119386,3
119387,3
120136,2
120137,2
120138,2
120139,2
120140,2
120141,2
120142,2
120143,2
120144,2
120145,2
120146,2
120147,2
120148,2
120149,2
120150,2
120151,3
120152,2
120153,2
120154,2
120155,2
120156,2
120157,2
120158,1
120159,3
120160,2
120161,2
120162,2
120163,3
120164,2
120165,2
120166,1
120167,3
120168,2
120169,2
120170,2
120171,3
120172,2
120173,2
120174,1
120175,3
120176,2
120177,2
120178,2
120179,3
120180,2
120181,2
120182,2
120183,2
120184,2
120185,2
120186,1
120187,3
120188,2
120189,2
120190,1
120191,3
120192,1
120193,2
120194,1
120195,3
120196,2
120197,2
120198,2
120199,3
120200,2
120201,2
120202,1
120203,2
120204,2
120205,3
120206,2
120207,3
120208,2
120209,1
120210,1
120211,2
120212,2
120213,1
120214,1
120215,2
120216,2
120217,1
120218,1
120219,2
120220,2
120221,2
120222,1
120223,3
120224,2
120225,2
120226,2
120227,3
120228,2
120229,1
120230,1
120231,3
120232,2
120233,2
120234,1
120235,2
120237,1
120238,1
120239,1
120240,2
120241,1
120242,2
120243,1
120244,2
120245,2
120246,2
120247,2
120248,2
120249,2
120250,2
120251,2
120252,2
120253,1
120254,1
120255,2
120256,1
120257,1
120261,1
120265,1
120269,2
120273,1
120277,1
120281,1
120285,1
120289,2
120293,2
120297,1
120301,1
120305,1
120309,1
120313,1
120317,2
120321,2
120325,2
120329,2
120333,2
120353,3
120354,3
120355,2
120356,3
120357,3
120358,3
120359,3
120360,2
120361,3
120362,3
120363,2
120364,3
120365,2
120366,3
120367,3
120368,3
120369,3
120370,3
120371,3
120372,3
120373,1
120374,1
120375,1
120376,1
120377,2
120378,1
120379,1
120380,1
120381,1
120382,1
120383,2
120384,1
120385,1
120386,1
120387,1
120388,1
120389,2
120390,1
120391,1
120392,1
120393,1
120394,2
120395,1
120396,2
120397,1
120398,1
120399,1
120400,1
120401,1
120402,1
120403,2
120404,1
120405,1
120406,1
120407,1
120408,1
120409,1
120410,1
120411,1
120412,1
120413,1
120417,1
120421,2
120425,1
120429,1
120433,1
120437,1
120441,2
120445,2
120449,2
120453,1
120458,3
120463,2
120468,1
120473,1
120478,3
120483,1
120488,1
120493,1
120498,2
121674,1
121713,1
121719,1
121722,1
121725,1
121740,3
121741,1
121742,1
121743,3
121744,1
121745,1
121773,3
121788,3
121880,1
121917,3
121928,3
121931,1
121936,3
121939,1
121943,1
121951,1
121964,1
121966,1
121967,1
121976,1
122001,1
122258,1
122266,1
122269,3
122271,1
122277,3
122279,1
122282,1
122288,1
122298,1
122300,3
122309,1
122311,3
122312,1
122318,3
122320,1
122325,3
122326,1
122476,1
122477,1
122479,1
122481,1
122482,1
122484,1
122486,1
122487,1
122488,1
122491,1
122494,1
122496,3
122497,3
122499,3
122502,1
122503,3
122514,1
122516,1
122520,1
122524,1
122525,3
122530,3
122532,1
122536,1
122538,3
122544,3
122545,3
122547,1
122548,1
122550,3
122554,1
122556,1
122558,3
122561,1
122564,1
122868,1
128223,3
128224,3
128225,3
128226,3
128227,1
128228,3
128229,3
128230,3
128233,3
128234,3
128235,3
128236,3
128241,3
128242,3
128243,3
128245,3
128248,3
128250,3
128251,3
128252,3
128257,3
128258,3
128263,3
128264,3
128269,3
128270,3
128271,3
128272,3
128275,3
128276,3
128278,3
128279,3
128281,3
128282,3
128283,3
128284,3
128285,3
128287,3
128288,3
128289,3
128291,3
128292,3
128293,3
128294,3
128295,3
128297,3
128298,3
128299,3
128300,3
128302,3
128303,3
128304,3
128305,3
128317,3
128318,3
128319,3
128320,3
128321,3
128322,3
128325,3
128326,3
128327,3
128328,3
128329,3
128330,3
128331,3
128332,3
128333,3
128334,3
128335,1
128336,1
128342,3
128343,3
128344,3
128345,3
128347,3
128348,1
128349,3
128350,3
128351,3
128352,3
128353,3
128354,1
128355,1
128356,1
128357,3
128358,1
128359,3
128360,2
128361,3
128362,1
128363,3
128364,1
128365,3
128366,1
128367,3
128368,3
128369,3
128370,3
128371,3
128372,3
128373,1
128374,3
128375,3
128376,3
128378,3
128379,3
128380,3
128382,3
128383,3
128384,3
128385,3
128387,3
128388,3
128390,3
128391,3
128392,3
128394,3
128395,3
128396,3
128397,2
128398,2
128399,2
128400,1
128401,1
128402,1
128403,2
128404,2
128405,1
128406,1
128407,1
128408,1
128409,3
128410,1
128411,1
128412,1
128413,2
128414,1
128415,1
128416,1
128417,1
128418,1
128419,2
128420,1
128421,1
128422,1
128423,1
128424,3
128425,2
128426,1
128427,2
128428,1
128429,2
128430,2
128431,1
128432,1
128433,1
128434,3
128435,2
128436,1
128437,3
128438,3
128439,3
128440,3
128441,3
128442,3
128443,3
128444,3
128445,3
128446,3
128447,3
128448,3
128449,3
128450,3
128451,3
128452,3
128453,3
128454,3
128455,3
128456,3
128457,3
128458,3
128459,3
128460,3
128461,2
128462,3
128463,3
128464,2
128465,3
128466,3
128467,3
128468,3
128469,3
128470,3
128471,3
128472,3
128473,3
128474,3
128475,3
128476,3
128477,1
128478,2
128479,2
128480,2
128481,1
128482,2
128483,1
128484,1
128485,2
128486,1
128487,2
128488,2
128489,2
128490,2
128491,2
128492,2
128493,2
128494,1
128495,2
128496,1
128497,1
128498,1
128499,2
128500,2
128501,2
128502,2
128503,2
128504,1
128505,2
128506,1
128507,2
128508,2
128509,1
128510,2
128511,2
128512,2
128513,2
128514,1
128515,2
128516,2
128517,3
128518,3
128519,3
128520,3
128521,3
128522,3
128523,3
128524,3
128525,3
128526,3
128527,3
128528,3
128529,3
128530,3
128531,2
128532,3
128533,2
128534,2
128535,3
128536,3
128538,2
128539,3
128540,2
128541,3
128542,3
128543,3
128544,3
128545,3
128546,2
128547,3
128548,3
128549,2
128550,3
128551,3
128552,3
128553,3
128554,2
128555,3
128556,3
128638,2
128639,2
128640,2
128641,2
128642,2
128643,2
128644,3
128645,1
128646,2
128647,2
128650,2
128651,1
128652,1
128653,2
128654,1
128655,3
128656,2
128657,3
128658,2
128659,2
128661,2
128662,3
128663,2
128664,2
128665,1
128666,1
128667,1
128668,2
128669,3
128670,2
129595,1
129596,1
129597,1
129598,3
129599,1
129600,1
129601,3
129603,1
129604,1
129605,1
129606,2
129607,1
129608,1
129609,1
129610,3
129611,1
129613,1
129614,1
129615,1
129616,3
129617,3
129618,3
129619,3
129620,1
129621,1
129622,1
129623,2
129624,1
129625,3
129626,2
129627,1
129628,1
129630,1
129631,2
129633,1
129634,1
129635,1
129636,2
129637,1
129638,3
129639,1
129640,1
129641,1
129643,2
129644,3
129645,1
129646,1
129647,2
129648,2
129649,1
129651,3
129652,3
129654,1
134696,3
134698,1
134699,3
134700,3
134701,3
134702,3
134703,3
134704,3
134706,3
134707,3
134708,1
134712,3
134713,3
134714,1
134715,3
134716,1
134717,3
134719,3
134720,3
134721,3
134722,3
134723,3
134724,3
134726,3
134731,3
134732,3
134733,3
134734,3
134735,3
134736,3
134737,3
134739,3
134740,3
134742,3
134744,3
134786,3
134787,3
134788,3
134791,3
134793,3
134794,3
134796,3
134799,3
134800,1
134801,3
134802,3
134804,3
134805,1
134916,1
134917,1
134918,1
134919,1
134920,1
134921,1
134922,1
134923,1
134924,1
134925,1
134926,1
134927,2
134928,1
134929,1
134930,1
134931,1
134932,1
134933,1
134934,2
134935,1
134936,1
134937,2
134938,2
134939,2
134940,3
134941,2
134942,2
134943,1
134944,1
134945,1
134946,1
134947,1
134948,1
134949,1
134950,2
134951,1
134952,1
134953,1
134954,1
134955,2
134956,2
134957,2
134958,2
134959,1
134960,1
134961,2
134962,1
134963,1
134964,2
134965,1
134966,2
134967,2
134968,1
134969,1
134970,3
134971,1
134972,2
134973,1
134974,2
134975,1
134976,1
134977,1
134978,3
134979,1
134980,2
134981,1
134982,1
134983,2
134984,1
134985,1
134986,2
134987,1
134988,1
134989,1
134990,2
134991,2
134992,2
134993,1
134994,1
134995,1
134996,2
134997,2
134998,1
134999,1
135000,1
135001,2
135002,1
135003,1
135004,2
135005,1
135006,2
135007,2
135008,1
135009,2
135010,3
135011,2
135012,2
135013,1
135014,1
135015,2
135016,2
135017,2
135018,2
135019,2
135020,2
135021,2
135022,2
135023,2
135024,1
135025,1
135026,3
135027,2
135028,2
135029,1
135030,2
135031,2
135032,3
135033,2
135034,1
135035,2
135036,1
135037,2
135038,3
135039,2
135040,1
135041,2
135042,2
135043,1
135044,2
135045,2
135046,2
135047,1
135048,2
135049,2
135050,3
135051,1
135052,1
135053,1
135054,2
135055,1
135056,1
135057,1
135058,2
135059,1
135060,1
135061,2
135062,1
135063,1
135064,1
135065,1
135066,1
135067,2
135068,1
135069,1
135070,1
135071,1
135072,1
135073,1
135074,1
135075,1
135076,1
135077,3
135078,2
135079,2
135080,1
135081,1
135082,1
135083,2
135084,2
135085,2
135086,3
135087,1
135088,2
135089,1
135090,1
135091,1
135092,1
135093,1
135094,2
135095,1
135096,1
135097,1
135098,1
135099,1
135100,1
135101,1
135102,1
135103,2
135104,1
135105,2
135106,1
135107,2
135108,1
135109,1
135110,2
135111,1
135112,1
135113,1
135114,1
135115,1
135116,2
135117,2
135118,2
135119,2
135120,1
135121,1
135122,2
135123,2
135124,3
135125,2
135127,2
135129,1
135132,2
135135,2
135137,1
135139,2
135142,1
135144,2
135146,1
135149,2
135150,3
135151,2
135154,1
135157,1
135160,2
135161,3
135164,1
135167,3
135170,2
135172,2
135174,2
135177,1
135180,2
135183,2
135186,3
135188,2
135190,3
135193,2
135196,3
135199,2
135550,1
135551,2
135552,1
135553,2
135554,2
135555,1
135556,1
135557,1
135558,1
135559,1
135560,1
135561,2
135562,1
135563,1
135564,1
135565,1
135566,1
135567,2
135568,1
135569,2
135570,1
135571,1
135572,1
135573,1
135574,1
135575,1
135576,1
135577,1
135578,1
135579,1
135580,1
135581,1
135582,1
135583,1
135584,1
135585,1
135586,1
135587,1
135588,1
135589,1
135590,1
135591,1
135592,1
135593,2
135594,2
135595,3
135596,1
135597,2
135598,2
135599,2
135600,2
135601,1
135602,1
135603,1
135604,1
135605,1
135606,1
135607,1
135608,1
135609,1
135610,2
135611,1
135612,1
135613,1
135614,1
135615,1
135616,2
135617,1
135618,1
135619,2
135620,2
135621,3
135622,2
135623,3
135624,3
135625,2
135626,2
135627,2
135628,2
135629,2
135630,1
135631,2
135632,2
135633,1
135634,1
135635,2
135636,2
135637,2
135638,2
135639,2
135640,2
135641,2
135642,2
135643,2
135644,1
135645,2
135646,2
135647,2
135648,2
135649,2
135650,2
135651,2
135652,2
135653,2
135654,2
135655,2
135656,1
135657,2
135658,2
135659,3
135660,2
135661,2
135662,2
135663,2
135664,2
135665,2
135666,3
135667,2
135668,2
135669,3
135670,3
135671,1
135691,3
135692,1
135693,3
135694,3
135695,1
135696,2
135697,1
135700,2
135701,1
135702,3
135703,1
135704,1
135705,3
135706,2
135707,1
135708,3
135709,2
135710,1
135711,2
135712,2
135713,1
135714,3
135715,2
135716,1
135717,3
135718,1
135721,3
135722,1
135723,3
135724,2
135725,1
135726,3
135727,2
135728,1
135729,3
135730,2
135731,1
135732,2
135733,1
135734,1
135735,3
135736,3
135737,1
135738,3
135739,2
135740,1
135741,3
135742,1
135745,1
135746,1
135747,3
135748,1
135749,1
135750,1
135751,2
135752,1
135753,3
135754,2
135755,1
135756,2
135757,1
135760,1
135761,1
135762,3
135763,2
135764,1
135765,3
135766,2
135767,1
135768,1
135769,2
135770,1
135771,1
135772,1
135773,1
135774,3
135775,2
135776,1
135777,3
135778,2
135779,1
135780,3
135781,1
135782,1
135783,1
135784,2
135785,1
135786,3
135787,2
135788,1
135789,3
135790,1
135791,1
135792,3
135793,1
135796,2
135797,1
135798,3
135799,2
135800,1
135801,3
135802,2
135803,1
135804,2
135805,2
135806,1
135807,3
135808,1
135811,3
135812,2
135813,3
135814,3
135815,3
135816,3
135817,3
135818,3
135819,3
135820,2
135821,2
135822,3
135823,2
135824,1
135825,3
135826,3
135827,2
135828,2
135829,3
135830,3
135831,2
135832,1
135833,2
135834,2
135835,3
135836,3
135837,2
135838,2
135839,2
135840,2
135841,3
135842,2
135843,3
135844,2
135845,2
135846,1
135847,3
135848,2
135849,1
135850,2
135851,2
135852,2
135853,2
135854,3
135855,2
135856,2
135857,2
135858,1
135859,2
135860,2
135861,1
135862,2
135863,3
135864,1
135865,1
135866,1
135867,2
135868,2
135869,2
135870,3
135874,3
135875,1
135876,3
135877,1
135878,2
135879,2
135880,1
135881,1
135882,1
135883,1
135884,1
135885,2
135886,1
135887,2
135888,2
135889,2
135890,2
135891,2
135892,3
135893,1
135894,2
135895,1
135896,3
135897,2
135898,1
135899,1
135900,3
135901,1
135902,1
135903,1
135904,2
135905,2
135906,3
135907,1
135908,2
135909,1
135910,3
135911,3
135912,2
135913,1
135914,2
135915,3
135916,2
135917,3
135918,3
135919,3
135920,3
135921,2
135922,2
135923,1
135924,1
135925,3
135926,3
135927,3
135928,3
135929,3
135930,3
135931,3
135932,1
135933,2
135934,2
135935,1
135936,3
135937,1
135938,1
135939,1
135940,1
135941,1
135942,1
135943,2
135944,1
135945,2
135946,1
135947,2
135948,1
135949,1
135950,1
135951,2
135952,1
135953,1
135954,1
135955,2
135956,2
135957,2
135958,2
135959,1
135960,2
135961,2
135962,1
135963,2
135964,2
135965,2
135966,1
135967,3
135968,1
135969,1
135970,2
135971,1
135972,1
135973,2
135974,1
135975,3
135976,2
135977,1
135978,1
135979,3
135980,2
135981,2
135982,3
135983,2
135984,2
135985,2
135986,3
135987,3
135988,3
135989,2
135990,3
135991,3
135992,3
135993,3
135994,3
135995,3
135996,3
135997,2
135998,2
135999,1
136000,3
136001,1
136002,2
136003,2
136004,2
136005,1
136006,1
136007,2
136008,3
136009,2
136010,2
136011,3
136012,3
136013,3
136014,3
136015,2
136016,2
136017,2
136018,2
136019,2
136020,3
136021,2
136022,3
136023,1
136024,3
136025,2
136026,2
136027,1
136028,2
136029,1
136030,3
136031,3
136032,3
136033,2
136034,1
136035,1
136036,2
136037,3
136038,1
136039,3
136040,3
136041,3
136042,2
136043,2
136044,1
136045,2
136046,3
136047,2
136048,3
136049,2
136050,3
136051,2
136052,3
136053,3
136054,3
136055,3
136056,2
136057,3
136058,2
136059,2
136060,3
136061,2
136062,3
136063,2
136064,2
136065,2
136066,1
136067,2
136068,1
136069,2
136070,2
136071,2
136072,3
136073,3
136074,3
136075,3
136076,2
136077,2
136078,2
136079,2
136080,2
136081,3
136082,2
136083,1
136084,1
136085,1
136086,2
136087,3
136088,2
136089,3
136090,3
136091,1
136092,1
136093,1
137449,3
137473,3
137474,1
137475,1
137476,3
137533,3
137581,1
137651,1
137667,1
137759,2
137760,1
137761,2
137764,2
137765,1
137766,3
137769,2
137770,1
137771,3
137774,1
137775,1
137776,2
137779,1
137780,1
137781,3
137784,1
137785,1
137786,3
137789,2
137790,1
137791,2
137794,1
137795,1
137796,2
137799,2
137800,1
137801,2
137804,1
137805,1
137806,2
137809,1
137810,1
137811,3
137814,1
137815,1
137816,2
137819,2
137820,1
137821,3
137824,1
137825,1
137826,3
137829,2
137830,1
137831,2
137834,2
137837,1
137838,3
137839,1
137842,1
137843,3
137844,2
137847,1
137848,3
137849,2
137852,1
137853,2
137854,2
137857,1
137858,2
137859,2
137862,1
137863,3
137864,2
137867,1
137868,3
137869,2
137872,1
137873,3
137874,1
137877,1
137878,2
137879,3
137882,1
137883,3
137884,2
137887,1
137888,2
137889,2
137892,1
137893,3
137894,1
137897,1
137898,3
137899,2
137902,1
137903,3
137904,1
137907,1
137908,3
137936,2
137937,2
137938,2
137939,2
137940,1
137941,3
137942,2
137943,2
137944,2
137945,2
137946,2
137947,2
137948,3
137949,1
137950,2
137951,2
137952,2
137953,2
137954,2
137955,2
137956,2
137957,2
137958,2
137959,2
137960,2
137961,2
137962,2
137963,3
137964,2
137965,2
137966,2
137967,3
137968,3
137969,1
137970,1
137971,1
137972,3
137973,3
137974,1
137975,1
137976,3
137977,3
137978,2
137979,1
137980,3
137981,3
137982,1
137983,1
137984,2
137985,1
137986,1
137987,3
137988,1
137989,1
137990,2
137991,2
137992,2
137993,2
137994,2
137995,3
137996,3
137997,3
137998,1
137999,1
138000,3
138001,3
138002,1
138003,3
138004,3
138005,1
138006,2
138007,3
138008,3
138009,3
138010,2
138011,2
138012,2
138013,1
138014,2
138015,1
138016,1
138017,2
138018,1
138019,1
